[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 20:03:46,335][kospeech.utils][INFO] - step: 1400/3624, loss: 0.867455, cer: 0.50, elapsed: 6.30s 16.68m 3.23h, lr: 0.000100
[2024-01-02 20:03:54,134][kospeech.utils][INFO] - step: 1410/3624, loss: 0.742786, cer: 0.50, elapsed: 7.80s 16.81m 3.23h, lr: 0.000100
[2024-01-02 20:04:01,490][kospeech.utils][INFO] - step: 1420/3624, loss: 0.815511, cer: 0.50, elapsed: 7.36s 16.93m 3.23h, lr: 0.000100
[2024-01-02 20:04:08,378][kospeech.utils][INFO] - step: 1430/3624, loss: 0.879286, cer: 0.50, elapsed: 6.89s 17.04m 3.23h, lr: 0.000100
[2024-01-02 20:04:15,669][kospeech.utils][INFO] - step: 1440/3624, loss: 0.925261, cer: 0.50, elapsed: 7.29s 17.16m 3.24h, lr: 0.000100
[2024-01-02 20:04:23,176][kospeech.utils][INFO] - step: 1450/3624, loss: 0.919346, cer: 0.50, elapsed: 7.51s 17.29m 3.24h, lr: 0.000100
[2024-01-02 20:04:30,601][kospeech.utils][INFO] - step: 1460/3624, loss: 0.825718, cer: 0.50, elapsed: 7.42s 17.41m 3.24h, lr: 0.000100
[2024-01-02 20:04:37,102][kospeech.utils][INFO] - step: 1470/3624, loss: 0.916816, cer: 0.50, elapsed: 6.50s 17.52m 3.24h, lr: 0.000100
[2024-01-02 20:04:44,044][kospeech.utils][INFO] - step: 1480/3624, loss: 0.931811, cer: 0.50, elapsed: 6.94s 17.64m 3.24h, lr: 0.000100
[2024-01-02 20:04:51,921][kospeech.utils][INFO] - step: 1490/3624, loss: 0.843836, cer: 0.49, elapsed: 7.88s 17.77m 3.25h, lr: 0.000100
[2024-01-02 20:04:58,163][kospeech.utils][INFO] - step: 1500/3624, loss: 0.902383, cer: 0.49, elapsed: 6.24s 17.87m 3.25h, lr: 0.000100
[2024-01-02 20:05:04,920][kospeech.utils][INFO] - step: 1510/3624, loss: 0.826560, cer: 0.49, elapsed: 6.76s 17.99m 3.25h, lr: 0.000100
[2024-01-02 20:05:11,700][kospeech.utils][INFO] - step: 1520/3624, loss: 0.870829, cer: 0.49, elapsed: 6.78s 18.10m 3.25h, lr: 0.000100
[2024-01-02 20:05:19,024][kospeech.utils][INFO] - step: 1530/3624, loss: 0.956127, cer: 0.49, elapsed: 7.32s 18.22m 3.25h, lr: 0.000100
[2024-01-02 20:05:25,700][kospeech.utils][INFO] - step: 1540/3624, loss: 0.953159, cer: 0.49, elapsed: 6.68s 18.33m 3.26h, lr: 0.000100
[2024-01-02 20:05:33,141][kospeech.utils][INFO] - step: 1550/3624, loss: 0.841167, cer: 0.49, elapsed: 7.44s 18.46m 3.26h, lr: 0.000100
[2024-01-02 20:05:40,499][kospeech.utils][INFO] - step: 1560/3624, loss: 0.855783, cer: 0.49, elapsed: 7.36s 18.58m 3.26h, lr: 0.000100
[2024-01-02 20:05:46,921][kospeech.utils][INFO] - step: 1570/3624, loss: 0.943324, cer: 0.49, elapsed: 6.42s 18.69m 3.26h, lr: 0.000100
[2024-01-02 20:05:53,081][kospeech.utils][INFO] - step: 1580/3624, loss: 0.936957, cer: 0.49, elapsed: 6.16s 18.79m 3.26h, lr: 0.000100
[2024-01-02 20:06:00,550][kospeech.utils][INFO] - step: 1590/3624, loss: 0.891569, cer: 0.49, elapsed: 7.47s 18.91m 3.27h, lr: 0.000100
[2024-01-02 20:06:07,370][kospeech.utils][INFO] - step: 1600/3624, loss: 0.858624, cer: 0.49, elapsed: 6.82s 19.03m 3.27h, lr: 0.000100
[2024-01-02 20:06:14,460][kospeech.utils][INFO] - step: 1610/3624, loss: 0.760851, cer: 0.49, elapsed: 7.09s 19.14m 3.27h, lr: 0.000100
[2024-01-02 20:06:22,171][kospeech.utils][INFO] - step: 1620/3624, loss: 0.775722, cer: 0.49, elapsed: 7.71s 19.27m 3.27h, lr: 0.000100
[2024-01-02 20:06:29,679][kospeech.utils][INFO] - step: 1630/3624, loss: 0.834676, cer: 0.49, elapsed: 7.51s 19.40m 3.27h, lr: 0.000100
[2024-01-02 20:06:36,827][kospeech.utils][INFO] - step: 1640/3624, loss: 1.047461, cer: 0.49, elapsed: 7.15s 19.52m 3.28h, lr: 0.000100
[2024-01-02 20:06:43,965][kospeech.utils][INFO] - step: 1650/3624, loss: 0.946009, cer: 0.49, elapsed: 7.14s 19.64m 3.28h, lr: 0.000100
[2024-01-02 20:06:50,968][kospeech.utils][INFO] - step: 1660/3624, loss: 0.829283, cer: 0.49, elapsed: 7.00s 19.75m 3.28h, lr: 0.000100
[2024-01-02 20:06:58,236][kospeech.utils][INFO] - step: 1670/3624, loss: 0.954773, cer: 0.49, elapsed: 7.27s 19.87m 3.28h, lr: 0.000100
[2024-01-02 20:07:05,303][kospeech.utils][INFO] - step: 1680/3624, loss: 0.710290, cer: 0.49, elapsed: 7.07s 19.99m 3.28h, lr: 0.000100
[2024-01-02 20:07:13,154][kospeech.utils][INFO] - step: 1690/3624, loss: 0.828597, cer: 0.49, elapsed: 7.85s 20.12m 3.29h, lr: 0.000100
[2024-01-02 20:07:20,098][kospeech.utils][INFO] - step: 1700/3624, loss: 0.856280, cer: 0.49, elapsed: 6.94s 20.24m 3.29h, lr: 0.000100
[2024-01-02 20:07:27,074][kospeech.utils][INFO] - step: 1710/3624, loss: 0.856110, cer: 0.49, elapsed: 6.98s 20.35m 3.29h, lr: 0.000100
[2024-01-02 20:07:34,200][kospeech.utils][INFO] - step: 1720/3624, loss: 0.929452, cer: 0.49, elapsed: 7.12s 20.47m 3.29h, lr: 0.000100
[2024-01-02 20:07:41,421][kospeech.utils][INFO] - step: 1730/3624, loss: 1.044891, cer: 0.49, elapsed: 7.22s 20.59m 3.29h, lr: 0.000100
[2024-01-02 20:07:49,801][kospeech.utils][INFO] - step: 1740/3624, loss: 1.086155, cer: 0.49, elapsed: 8.38s 20.73m 3.30h, lr: 0.000100
[2024-01-02 20:07:56,978][kospeech.utils][INFO] - step: 1750/3624, loss: 0.836998, cer: 0.49, elapsed: 7.18s 20.85m 3.30h, lr: 0.000100
[2024-01-02 20:08:04,154][kospeech.utils][INFO] - step: 1760/3624, loss: 0.843425, cer: 0.49, elapsed: 7.18s 20.97m 3.30h, lr: 0.000100
[2024-01-02 20:08:10,556][kospeech.utils][INFO] - step: 1770/3624, loss: 0.755757, cer: 0.49, elapsed: 6.40s 21.08m 3.30h, lr: 0.000100
[2024-01-02 20:08:18,349][kospeech.utils][INFO] - step: 1780/3624, loss: 0.937533, cer: 0.49, elapsed: 7.79s 21.21m 3.30h, lr: 0.000100
[2024-01-02 20:08:25,518][kospeech.utils][INFO] - step: 1790/3624, loss: 0.832682, cer: 0.49, elapsed: 7.17s 21.33m 3.31h, lr: 0.000100
[2024-01-02 20:08:32,470][kospeech.utils][INFO] - step: 1800/3624, loss: 0.798191, cer: 0.49, elapsed: 6.95s 21.44m 3.31h, lr: 0.000100
[2024-01-02 20:08:40,056][kospeech.utils][INFO] - step: 1810/3624, loss: 1.015101, cer: 0.49, elapsed: 7.58s 21.57m 3.31h, lr: 0.000100
[2024-01-02 20:08:47,505][kospeech.utils][INFO] - step: 1820/3624, loss: 0.705750, cer: 0.49, elapsed: 7.44s 21.70m 3.31h, lr: 0.000100
[2024-01-02 20:08:53,975][kospeech.utils][INFO] - step: 1830/3624, loss: 0.814370, cer: 0.49, elapsed: 6.47s 21.80m 3.31h, lr: 0.000100
[2024-01-02 20:09:01,141][kospeech.utils][INFO] - step: 1840/3624, loss: 0.831257, cer: 0.49, elapsed: 7.17s 21.92m 3.32h, lr: 0.000100
[2024-01-02 20:09:08,430][kospeech.utils][INFO] - step: 1850/3624, loss: 0.659040, cer: 0.49, elapsed: 7.29s 22.04m 3.32h, lr: 0.000100
[2024-01-02 20:09:16,429][kospeech.utils][INFO] - step: 1860/3624, loss: 0.954621, cer: 0.49, elapsed: 8.00s 22.18m 3.32h, lr: 0.000100
[2024-01-02 20:09:24,504][kospeech.utils][INFO] - step: 1870/3624, loss: 0.919981, cer: 0.49, elapsed: 8.07s 22.31m 3.32h, lr: 0.000100
[2024-01-02 20:09:31,758][kospeech.utils][INFO] - step: 1880/3624, loss: 0.909752, cer: 0.49, elapsed: 7.25s 22.43m 3.32h, lr: 0.000100
[2024-01-02 20:09:39,373][kospeech.utils][INFO] - step: 1890/3624, loss: 1.129802, cer: 0.49, elapsed: 7.61s 22.56m 3.33h, lr: 0.000100
[2024-01-02 20:09:46,244][kospeech.utils][INFO] - step: 1900/3624, loss: 0.647289, cer: 0.49, elapsed: 6.87s 22.67m 3.33h, lr: 0.000100
[2024-01-02 20:09:53,170][kospeech.utils][INFO] - step: 1910/3624, loss: 0.744419, cer: 0.49, elapsed: 6.92s 22.79m 3.33h, lr: 0.000100
[2024-01-02 20:09:59,904][kospeech.utils][INFO] - step: 1920/3624, loss: 0.819119, cer: 0.49, elapsed: 6.73s 22.90m 3.33h, lr: 0.000100
[2024-01-02 20:10:06,661][kospeech.utils][INFO] - step: 1930/3624, loss: 0.914647, cer: 0.49, elapsed: 6.76s 23.01m 3.33h, lr: 0.000100
[2024-01-02 20:10:13,405][kospeech.utils][INFO] - step: 1940/3624, loss: 1.005307, cer: 0.49, elapsed: 6.74s 23.13m 3.34h, lr: 0.000100
[2024-01-02 20:10:19,543][kospeech.utils][INFO] - step: 1950/3624, loss: 0.903786, cer: 0.49, elapsed: 6.14s 23.23m 3.34h, lr: 0.000100
[2024-01-02 20:10:26,540][kospeech.utils][INFO] - step: 1960/3624, loss: 0.773846, cer: 0.49, elapsed: 7.00s 23.35m 3.34h, lr: 0.000100
[2024-01-02 20:10:33,912][kospeech.utils][INFO] - step: 1970/3624, loss: 0.739060, cer: 0.49, elapsed: 7.37s 23.47m 3.34h, lr: 0.000100
[2024-01-02 20:10:41,731][kospeech.utils][INFO] - step: 1980/3624, loss: 0.823592, cer: 0.49, elapsed: 7.82s 23.60m 3.34h, lr: 0.000100
[2024-01-02 20:10:47,571][kospeech.utils][INFO] - step: 1990/3624, loss: 1.031982, cer: 0.49, elapsed: 5.83s 23.70m 3.35h, lr: 0.000100
[2024-01-02 20:10:54,822][kospeech.utils][INFO] - step: 2000/3624, loss: 0.947990, cer: 0.49, elapsed: 7.25s 23.82m 3.35h, lr: 0.000100
[2024-01-02 20:11:02,251][kospeech.utils][INFO] - step: 2010/3624, loss: 1.010921, cer: 0.49, elapsed: 7.43s 23.94m 3.35h, lr: 0.000100
[2024-01-02 20:11:09,591][kospeech.utils][INFO] - step: 2020/3624, loss: 0.916324, cer: 0.49, elapsed: 7.34s 24.06m 3.35h, lr: 0.000100
[2024-01-02 20:11:16,437][kospeech.utils][INFO] - step: 2030/3624, loss: 0.826454, cer: 0.49, elapsed: 6.84s 24.18m 3.35h, lr: 0.000100
[2024-01-02 20:11:24,301][kospeech.utils][INFO] - step: 2040/3624, loss: 0.784358, cer: 0.49, elapsed: 7.86s 24.31m 3.36h, lr: 0.000100
[2024-01-02 20:11:30,554][kospeech.utils][INFO] - step: 2050/3624, loss: 0.758305, cer: 0.49, elapsed: 6.25s 24.41m 3.36h, lr: 0.000100
[2024-01-02 20:11:36,940][kospeech.utils][INFO] - step: 2060/3624, loss: 0.847986, cer: 0.49, elapsed: 6.38s 24.52m 3.36h, lr: 0.000100
[2024-01-02 20:11:44,219][kospeech.utils][INFO] - step: 2070/3624, loss: 0.939882, cer: 0.49, elapsed: 7.28s 24.64m 3.36h, lr: 0.000100
[2024-01-02 20:11:51,050][kospeech.utils][INFO] - step: 2080/3624, loss: 0.846103, cer: 0.49, elapsed: 6.83s 24.75m 3.36h, lr: 0.000100
[2024-01-02 20:11:58,118][kospeech.utils][INFO] - step: 2090/3624, loss: 0.904525, cer: 0.49, elapsed: 7.07s 24.87m 3.36h, lr: 0.000100
[2024-01-02 20:12:06,655][kospeech.utils][INFO] - step: 2100/3624, loss: 0.809500, cer: 0.49, elapsed: 8.54s 25.01m 3.37h, lr: 0.000100
[2024-01-02 20:12:13,936][kospeech.utils][INFO] - step: 2110/3624, loss: 0.789987, cer: 0.49, elapsed: 7.28s 25.14m 3.37h, lr: 0.000100
[2024-01-02 20:12:20,787][kospeech.utils][INFO] - step: 2120/3624, loss: 0.845619, cer: 0.49, elapsed: 6.85s 25.25m 3.37h, lr: 0.000100
[2024-01-02 20:12:27,681][kospeech.utils][INFO] - step: 2130/3624, loss: 0.894670, cer: 0.49, elapsed: 6.89s 25.37m 3.37h, lr: 0.000100
[2024-01-02 20:12:33,976][kospeech.utils][INFO] - step: 2140/3624, loss: 0.908846, cer: 0.49, elapsed: 6.30s 25.47m 3.37h, lr: 0.000100
[2024-01-02 20:12:41,408][kospeech.utils][INFO] - step: 2150/3624, loss: 0.842484, cer: 0.49, elapsed: 7.43s 25.59m 3.38h, lr: 0.000100
[2024-01-02 20:12:48,483][kospeech.utils][INFO] - step: 2160/3624, loss: 0.827126, cer: 0.49, elapsed: 7.01s 25.71m 3.38h, lr: 0.000100
[2024-01-02 20:12:54,379][kospeech.utils][INFO] - step: 2170/3624, loss: 0.771159, cer: 0.49, elapsed: 5.90s 25.81m 3.38h, lr: 0.000100
[2024-01-02 20:13:02,075][kospeech.utils][INFO] - step: 2180/3624, loss: 0.836102, cer: 0.49, elapsed: 7.69s 25.94m 3.38h, lr: 0.000100
[2024-01-02 20:13:09,017][kospeech.utils][INFO] - step: 2190/3624, loss: 0.852677, cer: 0.49, elapsed: 6.94s 26.05m 3.38h, lr: 0.000100
[2024-01-02 20:13:16,301][kospeech.utils][INFO] - step: 2200/3624, loss: 0.743080, cer: 0.49, elapsed: 7.28s 26.18m 3.39h, lr: 0.000100
[2024-01-02 20:13:22,599][kospeech.utils][INFO] - step: 2210/3624, loss: 0.929808, cer: 0.49, elapsed: 6.30s 26.28m 3.39h, lr: 0.000100
[2024-01-02 20:13:29,471][kospeech.utils][INFO] - step: 2220/3624, loss: 0.818274, cer: 0.49, elapsed: 6.87s 26.39m 3.39h, lr: 0.000100
[2024-01-02 20:13:36,664][kospeech.utils][INFO] - step: 2230/3624, loss: 0.685814, cer: 0.49, elapsed: 7.19s 26.51m 3.39h, lr: 0.000100
[2024-01-02 20:13:44,021][kospeech.utils][INFO] - step: 2240/3624, loss: 0.787073, cer: 0.49, elapsed: 7.36s 26.64m 3.39h, lr: 0.000100
[2024-01-02 20:13:51,006][kospeech.utils][INFO] - step: 2250/3624, loss: 0.869289, cer: 0.49, elapsed: 6.98s 26.75m 3.40h, lr: 0.000100
[2024-01-02 20:13:58,088][kospeech.utils][INFO] - step: 2260/3624, loss: 0.695548, cer: 0.49, elapsed: 7.08s 26.87m 3.40h, lr: 0.000100
[2024-01-02 20:14:04,428][kospeech.utils][INFO] - step: 2270/3624, loss: 1.116368, cer: 0.49, elapsed: 6.34s 26.98m 3.40h, lr: 0.000100
[2024-01-02 20:14:11,539][kospeech.utils][INFO] - step: 2280/3624, loss: 0.785655, cer: 0.49, elapsed: 7.11s 27.10m 3.40h, lr: 0.000100
[2024-01-02 20:14:18,204][kospeech.utils][INFO] - step: 2290/3624, loss: 0.905885, cer: 0.49, elapsed: 6.66s 27.21m 3.40h, lr: 0.000100
[2024-01-02 20:14:25,605][kospeech.utils][INFO] - step: 2300/3624, loss: 0.748635, cer: 0.49, elapsed: 7.40s 27.33m 3.41h, lr: 0.000100
[2024-01-02 20:14:33,440][kospeech.utils][INFO] - step: 2310/3624, loss: 1.002355, cer: 0.49, elapsed: 7.83s 27.46m 3.41h, lr: 0.000100
[2024-01-02 20:14:40,124][kospeech.utils][INFO] - step: 2320/3624, loss: 0.689653, cer: 0.49, elapsed: 6.68s 27.57m 3.41h, lr: 0.000100
[2024-01-02 20:14:47,666][kospeech.utils][INFO] - step: 2330/3624, loss: 0.747923, cer: 0.49, elapsed: 7.54s 27.70m 3.41h, lr: 0.000100
[2024-01-02 20:14:54,827][kospeech.utils][INFO] - step: 2340/3624, loss: 0.850839, cer: 0.49, elapsed: 7.16s 27.82m 3.41h, lr: 0.000100
[2024-01-02 20:15:01,932][kospeech.utils][INFO] - step: 2350/3624, loss: 0.680830, cer: 0.49, elapsed: 7.10s 27.94m 3.42h, lr: 0.000100
[2024-01-02 20:15:08,565][kospeech.utils][INFO] - step: 2360/3624, loss: 0.979900, cer: 0.49, elapsed: 6.63s 28.05m 3.42h, lr: 0.000100
[2024-01-02 20:15:15,295][kospeech.utils][INFO] - step: 2370/3624, loss: 0.883722, cer: 0.49, elapsed: 6.73s 28.16m 3.42h, lr: 0.000100
[2024-01-02 20:15:22,517][kospeech.utils][INFO] - step: 2380/3624, loss: 0.889272, cer: 0.49, elapsed: 7.22s 28.28m 3.42h, lr: 0.000100
[2024-01-02 20:15:29,744][kospeech.utils][INFO] - step: 2390/3624, loss: 0.778943, cer: 0.49, elapsed: 7.23s 28.40m 3.42h, lr: 0.000100
[2024-01-02 20:15:36,435][kospeech.utils][INFO] - step: 2400/3624, loss: 0.763818, cer: 0.49, elapsed: 6.69s 28.51m 3.43h, lr: 0.000100
[2024-01-02 20:15:43,872][kospeech.utils][INFO] - step: 2410/3624, loss: 0.735487, cer: 0.49, elapsed: 7.44s 28.63m 3.43h, lr: 0.000100
[2024-01-02 20:15:50,535][kospeech.utils][INFO] - step: 2420/3624, loss: 0.652887, cer: 0.49, elapsed: 6.66s 28.75m 3.43h, lr: 0.000100
[2024-01-02 20:15:57,857][kospeech.utils][INFO] - step: 2430/3624, loss: 0.971287, cer: 0.49, elapsed: 7.32s 28.87m 3.43h, lr: 0.000100
[2024-01-02 20:16:04,790][kospeech.utils][INFO] - step: 2440/3624, loss: 0.744634, cer: 0.49, elapsed: 6.93s 28.98m 3.43h, lr: 0.000100
[2024-01-02 20:16:12,311][kospeech.utils][INFO] - step: 2450/3624, loss: 0.703074, cer: 0.49, elapsed: 7.52s 29.11m 3.44h, lr: 0.000100
[2024-01-02 20:16:19,473][kospeech.utils][INFO] - step: 2460/3624, loss: 0.971253, cer: 0.49, elapsed: 7.16s 29.23m 3.44h, lr: 0.000100
[2024-01-02 20:16:26,643][kospeech.utils][INFO] - step: 2470/3624, loss: 0.862182, cer: 0.49, elapsed: 7.17s 29.35m 3.44h, lr: 0.000100
[2024-01-02 20:16:33,706][kospeech.utils][INFO] - step: 2480/3624, loss: 0.866483, cer: 0.49, elapsed: 7.06s 29.47m 3.44h, lr: 0.000100
[2024-01-02 20:16:40,451][kospeech.utils][INFO] - step: 2490/3624, loss: 0.910367, cer: 0.49, elapsed: 6.74s 29.58m 3.44h, lr: 0.000100
[2024-01-02 20:16:46,672][kospeech.utils][INFO] - step: 2500/3624, loss: 0.787763, cer: 0.49, elapsed: 6.22s 29.68m 3.44h, lr: 0.000100
[2024-01-02 20:16:53,701][kospeech.utils][INFO] - step: 2510/3624, loss: 0.892472, cer: 0.49, elapsed: 7.03s 29.80m 3.45h, lr: 0.000100
[2024-01-02 20:17:00,842][kospeech.utils][INFO] - step: 2520/3624, loss: 0.835706, cer: 0.49, elapsed: 7.14s 29.92m 3.45h, lr: 0.000100
[2024-01-02 20:17:08,652][kospeech.utils][INFO] - step: 2530/3624, loss: 0.716339, cer: 0.49, elapsed: 7.77s 30.05m 3.45h, lr: 0.000100
[2024-01-02 20:17:16,097][kospeech.utils][INFO] - step: 2540/3624, loss: 0.715228, cer: 0.49, elapsed: 7.43s 30.17m 3.45h, lr: 0.000100
[2024-01-02 20:17:22,798][kospeech.utils][INFO] - step: 2550/3624, loss: 1.093168, cer: 0.49, elapsed: 6.70s 30.28m 3.46h, lr: 0.000100
[2024-01-02 20:17:30,399][kospeech.utils][INFO] - step: 2560/3624, loss: 0.865896, cer: 0.48, elapsed: 7.60s 30.41m 3.46h, lr: 0.000100
[2024-01-02 20:17:37,929][kospeech.utils][INFO] - step: 2570/3624, loss: 0.931359, cer: 0.48, elapsed: 7.50s 30.54m 3.46h, lr: 0.000100
[2024-01-02 20:17:45,356][kospeech.utils][INFO] - step: 2580/3624, loss: 0.811936, cer: 0.48, elapsed: 7.38s 30.66m 3.46h, lr: 0.000100
[2024-01-02 20:17:52,394][kospeech.utils][INFO] - step: 2590/3624, loss: 0.706391, cer: 0.48, elapsed: 7.04s 30.78m 3.46h, lr: 0.000100
[2024-01-02 20:17:59,415][kospeech.utils][INFO] - step: 2600/3624, loss: 0.646509, cer: 0.48, elapsed: 7.02s 30.89m 3.47h, lr: 0.000100
[2024-01-02 20:18:06,436][kospeech.utils][INFO] - step: 2610/3624, loss: 0.804612, cer: 0.48, elapsed: 7.01s 31.01m 3.47h, lr: 0.000100
[2024-01-02 20:18:12,939][kospeech.utils][INFO] - step: 2620/3624, loss: 0.786021, cer: 0.48, elapsed: 6.50s 31.12m 3.47h, lr: 0.000100
[2024-01-02 20:18:20,319][kospeech.utils][INFO] - step: 2630/3624, loss: 0.678114, cer: 0.48, elapsed: 7.38s 31.24m 3.47h, lr: 0.000100
[2024-01-02 20:18:27,277][kospeech.utils][INFO] - step: 2640/3624, loss: 0.841212, cer: 0.48, elapsed: 6.95s 31.36m 3.47h, lr: 0.000100
[2024-01-02 20:18:34,358][kospeech.utils][INFO] - step: 2650/3624, loss: 0.649199, cer: 0.48, elapsed: 7.08s 31.48m 3.47h, lr: 0.000100
[2024-01-02 20:18:41,723][kospeech.utils][INFO] - step: 2660/3624, loss: 1.005202, cer: 0.48, elapsed: 7.36s 31.60m 3.48h, lr: 0.000100
[2024-01-02 20:18:49,022][kospeech.utils][INFO] - step: 2670/3624, loss: 0.719927, cer: 0.48, elapsed: 7.30s 31.72m 3.48h, lr: 0.000100
[2024-01-02 20:18:55,805][kospeech.utils][INFO] - step: 2680/3624, loss: 0.917031, cer: 0.48, elapsed: 6.78s 31.83m 3.48h, lr: 0.000100
[2024-01-02 20:19:03,275][kospeech.utils][INFO] - step: 2690/3624, loss: 0.868445, cer: 0.48, elapsed: 7.47s 31.96m 3.48h, lr: 0.000100
[2024-01-02 20:19:09,971][kospeech.utils][INFO] - step: 2700/3624, loss: 0.728277, cer: 0.48, elapsed: 6.70s 32.07m 3.48h, lr: 0.000100
[2024-01-02 20:19:17,184][kospeech.utils][INFO] - step: 2710/3624, loss: 0.701952, cer: 0.48, elapsed: 7.21s 32.19m 3.49h, lr: 0.000100
[2024-01-02 20:19:23,376][kospeech.utils][INFO] - step: 2720/3624, loss: 0.878767, cer: 0.48, elapsed: 6.19s 32.29m 3.49h, lr: 0.000100
[2024-01-02 20:19:31,070][kospeech.utils][INFO] - step: 2730/3624, loss: 0.861105, cer: 0.48, elapsed: 7.69s 32.42m 3.49h, lr: 0.000100
[2024-01-02 20:19:38,258][kospeech.utils][INFO] - step: 2740/3624, loss: 0.852070, cer: 0.48, elapsed: 7.19s 32.54m 3.49h, lr: 0.000100
[2024-01-02 20:19:45,722][kospeech.utils][INFO] - step: 2750/3624, loss: 0.810817, cer: 0.48, elapsed: 7.46s 32.67m 3.49h, lr: 0.000100
[2024-01-02 20:19:52,737][kospeech.utils][INFO] - step: 2760/3624, loss: 0.775739, cer: 0.48, elapsed: 7.01s 32.78m 3.50h, lr: 0.000100
[2024-01-02 20:19:59,233][kospeech.utils][INFO] - step: 2770/3624, loss: 0.772049, cer: 0.48, elapsed: 6.50s 32.89m 3.50h, lr: 0.000100
[2024-01-02 20:20:06,081][kospeech.utils][INFO] - step: 2780/3624, loss: 0.700676, cer: 0.48, elapsed: 6.85s 33.01m 3.50h, lr: 0.000100
[2024-01-02 20:20:13,425][kospeech.utils][INFO] - step: 2790/3624, loss: 0.753918, cer: 0.48, elapsed: 7.34s 33.13m 3.50h, lr: 0.000100
[2024-01-02 20:20:20,839][kospeech.utils][INFO] - step: 2800/3624, loss: 0.995480, cer: 0.48, elapsed: 7.41s 33.25m 3.50h, lr: 0.000100
[2024-01-02 20:20:27,740][kospeech.utils][INFO] - step: 2810/3624, loss: 0.845134, cer: 0.48, elapsed: 6.90s 33.37m 3.51h, lr: 0.000100
[2024-01-02 20:20:34,735][kospeech.utils][INFO] - step: 2820/3624, loss: 0.828162, cer: 0.48, elapsed: 6.99s 33.48m 3.51h, lr: 0.000100
[2024-01-02 20:20:41,710][kospeech.utils][INFO] - step: 2830/3624, loss: 0.895048, cer: 0.48, elapsed: 6.98s 33.60m 3.51h, lr: 0.000100
[2024-01-02 20:20:49,204][kospeech.utils][INFO] - step: 2840/3624, loss: 0.868059, cer: 0.48, elapsed: 7.43s 33.72m 3.51h, lr: 0.000100
[2024-01-02 20:20:56,359][kospeech.utils][INFO] - step: 2850/3624, loss: 0.795260, cer: 0.48, elapsed: 7.15s 33.84m 3.51h, lr: 0.000100
[2024-01-02 20:21:02,558][kospeech.utils][INFO] - step: 2860/3624, loss: 0.755994, cer: 0.48, elapsed: 6.20s 33.95m 3.52h, lr: 0.000100
[2024-01-02 20:21:09,753][kospeech.utils][INFO] - step: 2870/3624, loss: 0.884952, cer: 0.48, elapsed: 7.19s 34.07m 3.52h, lr: 0.000100
